Original_Index,True_Label,Prob,Fold,Error,Is_Hard,Type
0,0,0.6128122122125116,2,0.6128122122125116,True,False Positive
1,1,0.5756399488453107,0,0.42436005115468933,False,Correct
2,1,0.5076352706544401,3,0.49236472934555986,False,Correct
3,0,0.7143433339526226,3,0.7143433339526226,True,False Positive
4,0,0.6370532820129096,0,0.6370532820129096,True,False Positive
5,1,0.5218242852768488,2,0.47817571472315124,False,Correct
6,0,0.5374210953532148,1,0.5374210953532148,False,False Positive
7,1,0.7139801659728819,4,0.28601983402711806,False,Correct
8,0,0.6473294442066969,1,0.6473294442066969,True,False Positive
9,0,0.6694866981271806,4,0.6694866981271806,True,False Positive
10,0,0.6007479223545595,2,0.6007479223545595,True,False Positive
11,1,0.6246490013774075,0,0.37535099862259247,False,Correct
12,1,0.6923855317137303,4,0.3076144682862697,False,Correct
13,1,0.6353916120758756,0,0.3646083879241244,False,Correct
14,1,0.5512543510959259,1,0.4487456489040741,False,Correct
15,1,0.6524049403597176,4,0.34759505964028237,False,Correct
16,1,0.6174433218359262,1,0.3825566781640738,False,Correct
17,1,0.4334644657233847,3,0.5665355342766153,False,False Negative
18,1,0.6517473257459457,3,0.34825267425405426,False,Correct
19,1,0.6014497471952355,0,0.3985502528047645,False,Correct
20,1,0.6075188262352498,2,0.3924811737647502,False,Correct
21,0,0.6657514622431382,0,0.6657514622431382,True,False Positive
22,1,0.5821199096123707,2,0.4178800903876293,False,Correct
23,1,0.6194346551028032,0,0.38056534489719684,False,Correct
24,0,0.6480119207743515,3,0.6480119207743515,True,False Positive
25,1,0.5450128885018258,2,0.45498711149817417,False,Correct
26,1,0.7094504517332652,4,0.29054954826673485,False,Correct
27,1,0.6371029041150654,3,0.3628970958849346,False,Correct
28,0,0.7159361141761619,3,0.7159361141761619,True,False Positive
29,1,0.5799800925343116,1,0.4200199074656884,False,Correct
30,1,0.6041865196337881,1,0.3958134803662119,False,Correct
31,0,0.6119027190590586,0,0.6119027190590586,True,False Positive
32,1,0.6435479528561115,2,0.35645204714388845,False,Correct
33,1,0.6255613525379344,1,0.37443864746206557,False,Correct
34,1,0.5884837694844924,1,0.41151623051550756,False,Correct
35,1,0.6153827753460266,1,0.3846172246539734,False,Correct
36,1,0.6768540117454519,0,0.3231459882545481,False,Correct
37,1,0.6298569722466267,0,0.37014302775337327,False,Correct
38,1,0.6991277779923772,4,0.30087222200762276,False,Correct
39,0,0.5146867151957463,4,0.5146867151957463,False,False Positive
40,1,0.5143578144344334,3,0.4856421855655666,False,Correct
41,1,0.6056078963742034,0,0.3943921036257966,False,Correct
42,1,0.4235465136585802,3,0.5764534863414198,False,False Negative
43,1,0.6205942020015992,2,0.3794057979984008,False,Correct
44,1,0.6935613000025477,4,0.3064386999974523,False,Correct
45,1,0.6131010220337689,0,0.3868989779662311,False,Correct
46,1,0.6146863422426914,1,0.38531365775730864,False,Correct
47,0,0.4863093829949452,0,0.4863093829949452,False,Correct
48,0,0.5079704574700138,4,0.5079704574700138,False,False Positive
49,1,0.5933085455862227,0,0.4066914544137773,False,Correct
50,1,0.6454185826241738,3,0.35458141737582616,False,Correct
51,1,0.5273174972078233,2,0.4726825027921767,False,Correct
52,0,0.48698711807753375,1,0.48698711807753375,False,Correct
53,0,0.6570742209601366,1,0.6570742209601366,True,False Positive
54,1,0.7811104795811015,3,0.21888952041889853,False,Correct
55,1,0.6552240260433977,3,0.3447759739566023,False,Correct
56,1,0.552273891199864,0,0.44772610880013597,False,Correct
57,1,0.6736977379956494,3,0.32630226200435064,False,Correct
58,0,0.5472701110873104,3,0.5472701110873104,False,False Positive
59,1,0.6163044815071959,4,0.38369551849280414,False,Correct
60,0,0.5335148282428662,0,0.5335148282428662,False,False Positive
61,1,0.6087090952473647,0,0.3912909047526353,False,Correct
62,0,0.6458684526935545,4,0.6458684526935545,True,False Positive
